Tahun,Indicator,Value,REF_AREA:Geographic area
2000,(lower)Perkiraan anak yang mengalami stunting berdasar perbandingan usia dan tinggi badan,38.3,IDN: Indonesia
2001,(lower)Perkiraan anak yang mengalami stunting berdasar perbandingan usia dan tinggi badan,38.1,IDN: Indonesia
2002,(lower)Perkiraan anak yang mengalami stunting berdasar perbandingan usia dan tinggi badan,38.0,IDN: Indonesia
2003,(lower)Perkiraan anak yang mengalami stunting berdasar perbandingan usia dan tinggi badan,38.0,IDN: Indonesia
2004,(lower)Perkiraan anak yang mengalami stunting berdasar perbandingan usia dan tinggi badan,37.9,IDN: Indonesia
2005,(lower)Perkiraan anak yang mengalami stunting berdasar perbandingan usia dan tinggi badan,38.0,IDN: Indonesia
2006,(lower)Perkiraan anak yang mengalami stunting berdasar perbandingan usia dan tinggi badan,37.9,IDN: Indonesia
2007,(lower)Perkiraan anak yang mengalami stunting berdasar perbandingan usia dan tinggi badan,37.6,IDN: Indonesia
2008,(lower)Perkiraan anak yang mengalami stunting berdasar perbandingan usia dan tinggi badan,37.0,IDN: Indonesia
2009,(lower)Perkiraan anak yang mengalami stunting berdasar perbandingan usia dan tinggi badan,36.3,IDN: Indonesia
2010,(lower)Perkiraan anak yang mengalami stunting berdasar perbandingan usia dan tinggi badan,35.2,IDN: Indonesia
2011,(lower)Perkiraan anak yang mengalami stunting berdasar perbandingan usia dan tinggi badan,34.1,IDN: Indonesia
2012,(lower)Perkiraan anak yang mengalami stunting berdasar perbandingan usia dan tinggi badan,32.9,IDN: Indonesia
2013,(lower)Perkiraan anak yang mengalami stunting berdasar perbandingan usia dan tinggi badan,31.7,IDN: Indonesia
2014,(lower)Perkiraan anak yang mengalami stunting berdasar perbandingan usia dan tinggi badan,30.5,IDN: Indonesia
2015,(lower)Perkiraan anak yang mengalami stunting berdasar perbandingan usia dan tinggi badan,29.3,IDN: Indonesia
2016,(lower)Perkiraan anak yang mengalami stunting berdasar perbandingan usia dan tinggi badan,28.1,IDN: Indonesia
2017,(lower)Perkiraan anak yang mengalami stunting berdasar perbandingan usia dan tinggi badan,26.9,IDN: Indonesia
2018,(lower)Perkiraan anak yang mengalami stunting berdasar perbandingan usia dan tinggi badan,25.7,IDN: Indonesia
2019,(lower)Perkiraan anak yang mengalami stunting berdasar perbandingan usia dan tinggi badan,24.6,IDN: Indonesia
2020,(lower)Perkiraan anak yang mengalami stunting berdasar perbandingan usia dan tinggi badan,23.6,IDN: Indonesia
2021,(lower)Perkiraan anak yang mengalami stunting berdasar perbandingan usia dan tinggi badan,22.8,IDN: Indonesia
