Tahun,Indicator Name,Value
2024,Income share held by second 20%,11.8
2023,Income share held by second 20%,11.6
2022,Income share held by second 20%,11.7
2021,Income share held by second 20%,11.6
2020,Income share held by second 20%,11.5
2019,Income share held by second 20%,11.5
2018,Income share held by second 20%,11.3
2017,Income share held by second 20%,11.2
2016,Income share held by second 20%,11.1
2015,Income share held by second 20%,11
2014,Income share held by second 20%,10.6
2013,Income share held by second 20%,10.6
2012,Income share held by second 20%,11.1
2011,Income share held by second 20%,10.9
2010,Income share held by second 20%,11.6
2009,Income share held by second 20%,12.2
2008,Income share held by second 20%,12.3
2007,Income share held by second 20%,12.2
2006,Income share held by second 20%,12.7
2005,Income share held by second 20%,13.1
2004,Income share held by second 20%,12.9
2003,Income share held by second 20%,13.2
2002,Income share held by second 20%,13
2001,Income share held by second 20%,12.8
2000,Income share held by second 20%,13
1999,Income share held by second 20%,13
1998,Income share held by second 20%,12.9
1996,Income share held by second 20%,12
1993,Income share held by second 20%,12.6
1990,Income share held by second 20%,12.7
1987,Income share held by second 20%,12.9
1984,Income share held by second 20%,12.4
2024,Income share held by third 20%,15.4
2023,Income share held by third 20%,15.2
2022,Income share held by third 20%,15.4
2021,Income share held by third 20%,15.5
2020,Income share held by third 20%,15.6
2019,Income share held by third 20%,15.6
2018,Income share held by third 20%,15.4
2017,Income share held by third 20%,15.4
2016,Income share held by third 20%,15.3
2015,Income share held by third 20%,14.8
2014,Income share held by third 20%,14.5
2013,Income share held by third 20%,14.3
2012,Income share held by third 20%,14.9
2011,Income share held by third 20%,14.7
2010,Income share held by third 20%,15.6
2009,Income share held by third 20%,15.8
2008,Income share held by third 20%,16.1
2007,Income share held by third 20%,15.8
2006,Income share held by third 20%,16.5
2005,Income share held by third 20%,16.7
2004,Income share held by third 20%,16.5
2003,Income share held by third 20%,16.6
2002,Income share held by third 20%,16.3
2001,Income share held by third 20%,16.2
2000,Income share held by third 20%,16.4
1999,Income share held by third 20%,16.3
1998,Income share held by third 20%,16.3
1996,Income share held by third 20%,15.5
1993,Income share held by third 20%,16.1
1990,Income share held by third 20%,16.3
1987,Income share held by third 20%,16.5
1984,Income share held by third 20%,16.4
2024,Income share held by fourth 20%,21
2023,Income share held by fourth 20%,20.7
2022,Income share held by fourth 20%,21.1
2021,Income share held by fourth 20%,21.7
2020,Income share held by fourth 20%,22
2019,Income share held by fourth 20%,22.1
2018,Income share held by fourth 20%,22
2017,Income share held by fourth 20%,22
2016,Income share held by fourth 20%,21.7
2015,Income share held by fourth 20%,20.5
2014,Income share held by fourth 20%,20.8
2013,Income share held by fourth 20%,20.7
2012,Income share held by fourth 20%,20.9
2011,Income share held by fourth 20%,20.9
2010,Income share held by fourth 20%,21.7
2009,Income share held by fourth 20%,21.2
2008,Income share held by fourth 20%,21.5
2007,Income share held by fourth 20%,21.4
2006,Income share held by fourth 20%,21.6
2005,Income share held by fourth 20%,21.6
2004,Income share held by fourth 20%,21.6
2003,Income share held by fourth 20%,21.8
2002,Income share held by fourth 20%,21.1
2001,Income share held by fourth 20%,21.3
2000,Income share held by fourth 20%,21.4
1999,Income share held by fourth 20%,21.2
1998,Income share held by fourth 20%,21.4
1996,Income share held by fourth 20%,20.9
1993,Income share held by fourth 20%,21.2
1990,Income share held by fourth 20%,21.4
1987,Income share held by fourth 20%,21.6
1984,Income share held by fourth 20%,21.9
2024,Income share held by highest 20%,43.6
2023,Income share held by highest 20%,44.6
2022,Income share held by highest 20%,44
2021,Income share held by highest 20%,43.5
2020,Income share held by highest 20%,43.3
2019,Income share held by highest 20%,43.2
2018,Income share held by highest 20%,44
2017,Income share held by highest 20%,44.1
2016,Income share held by highest 20%,44.6
2015,Income share held by highest 20%,46.3
2014,Income share held by highest 20%,46.7
2013,Income share held by highest 20%,47
2012,Income share held by highest 20%,45.4
2011,Income share held by highest 20%,46
2010,Income share held by highest 20%,42.9
2009,Income share held by highest 20%,42.4
2008,Income share held by highest 20%,41.6
2007,Income share held by highest 20%,42.1
2006,Income share held by highest 20%,40.6
2005,Income share held by highest 20%,39.4
2004,Income share held by highest 20%,39.9
2003,Income share held by highest 20%,39
2002,Income share held by highest 20%,40.1
2001,Income share held by highest 20%,40.7
2000,Income share held by highest 20%,39.9
1999,Income share held by highest 20%,40.4
1998,Income share held by highest 20%,40.3
1996,Income share held by highest 20%,43.2
1993,Income share held by highest 20%,41.2
1990,Income share held by highest 20%,40.6
1987,Income share held by highest 20%,39.9
1984,Income share held by highest 20%,41
2024,Income share held by highest 10%,28.8
2023,Income share held by highest 10%,29.9
2022,Income share held by highest 10%,29
2021,Income share held by highest 10%,28.3
2020,Income share held by highest 10%,27.9
2019,Income share held by highest 10%,27.8
2018,Income share held by highest 10%,28.5
2017,Income share held by highest 10%,28.6
2016,Income share held by highest 10%,29.4
2015,Income share held by highest 10%,31.5
2014,Income share held by highest 10%,31.5
2013,Income share held by highest 10%,31.5
2012,Income share held by highest 10%,30.5
2011,Income share held by highest 10%,30.9
2010,Income share held by highest 10%,27.8
2009,Income share held by highest 10%,27.8
2008,Income share held by highest 10%,26.9
2007,Income share held by highest 10%,27.3
2006,Income share held by highest 10%,26.1
2005,Income share held by highest 10%,25.1
2004,Income share held by highest 10%,25.3
2003,Income share held by highest 10%,24.6
2002,Income share held by highest 10%,25.9
2001,Income share held by highest 10%,26.3
2000,Income share held by highest 10%,25.6
1999,Income share held by highest 10%,26.4
1998,Income share held by highest 10%,25.9
1996,Income share held by highest 10%,28.6
1993,Income share held by highest 10%,26.8
1990,Income share held by highest 10%,26.1
1987,Income share held by highest 10%,25.5
1984,Income share held by highest 10%,26.2
2024,Proportion of people living below 50 percent of median income (%),6.9
2023,Proportion of people living below 50 percent of median income (%),7.5
2022,Proportion of people living below 50 percent of median income (%),8.2
2021,Proportion of people living below 50 percent of median income (%),9.4
2020,Proportion of people living below 50 percent of median income (%),9.6
2019,Proportion of people living below 50 percent of median income (%),9.6
2018,Proportion of people living below 50 percent of median income (%),10.3
2017,Proportion of people living below 50 percent of median income (%),10.2
2016,Proportion of people living below 50 percent of median income (%),9.7
2015,Proportion of people living below 50 percent of median income (%),8.7
2014,Proportion of people living below 50 percent of median income (%),7.8
2013,Proportion of people living below 50 percent of median income (%),7.5
2012,Proportion of people living below 50 percent of median income (%),7.1
2011,Proportion of people living below 50 percent of median income (%),7.8
2010,Proportion of people living below 50 percent of median income (%),7.3
