Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Indonesia,IDN,2020,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,19.41083
Indonesia,IDN,2018,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,20.23793
Indonesia,IDN,2016,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,21.89212
Indonesia,IDN,2014,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,23.54632
Indonesia,IDN,2012,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,25.20051
Indonesia,IDN,2010,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,26.85471
Indonesia,IDN,2008,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,28.5089
Indonesia,IDN,2006,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,30.1631
Indonesia,IDN,2004,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,31.81729
Indonesia,IDN,2002,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,33.47149
Indonesia,IDN,2000,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,35.12568
Indonesia,IDN,2024,Income share held by second 20%,SI.DST.02ND.20,11.8
Indonesia,IDN,2023,Income share held by second 20%,SI.DST.02ND.20,11.6
Indonesia,IDN,2022,Income share held by second 20%,SI.DST.02ND.20,11.7
Indonesia,IDN,2021,Income share held by second 20%,SI.DST.02ND.20,11.6
Indonesia,IDN,2020,Income share held by second 20%,SI.DST.02ND.20,11.5
Indonesia,IDN,2019,Income share held by second 20%,SI.DST.02ND.20,11.5
Indonesia,IDN,2018,Income share held by second 20%,SI.DST.02ND.20,11.3
Indonesia,IDN,2017,Income share held by second 20%,SI.DST.02ND.20,11.2
Indonesia,IDN,2016,Income share held by second 20%,SI.DST.02ND.20,11.1
Indonesia,IDN,2015,Income share held by second 20%,SI.DST.02ND.20,11
Indonesia,IDN,2014,Income share held by second 20%,SI.DST.02ND.20,10.6
Indonesia,IDN,2013,Income share held by second 20%,SI.DST.02ND.20,10.6
