DATAFLOW,REF_AREA:Geographic area,INDICATOR:Indicator,SEX:Sex,AGE:Current age,WEALTH_QUINTILE:Wealth Quintile,RESIDENCE:Residence,MATERNAL_EDU_LVL:Mother's Education Level,HEAD_OF_HOUSE:Head of House,TIME_PERIOD:Time period,OBS_VALUE:Observation Value,REPORTING_LVL:Reporting level,INDICATOR_METADATA:Indicator metadata,UNIT_MULTIPLIER:Unit multiplier,UNIT_MEASURE:Unit of measure,SOURCE_LINK:Citation of or link to the data source,SERIES_FOOTNOTE:Series footnote,CUSTODIAN:Custodian,PUBLICATION_DATE:Date of Publication,DATA_SOURCE_PRIORITY:Data source priority,SOWC_FLAG_A:SOWC flag A,DATA_SOURCE:Data Source,OBS_STATUS:Observation Status,OBS_CONF:Observation confidentaility,LOWER_BOUND:Lower Bound,UPPER_BOUND:Upper Bound,STD_ERR:Standard Error,WGTD_SAMPL_SIZE:Weighted Sample Size,TIME_PERIOD_METHOD:Time period activity related to when the data are collected,COVERAGE_TIME:The period of time for which data are provided,FREQ_COLL:Time interval at which the source data are collected,OBS_FOOTNOTE:Observation footnote
UNICEF:NUTRITION(1.0): Nutrition,IDN: Indonesia,"NT_ANT_HAZ_NE2_MOD: Height-for-age <-2 SD (stunting), Modeled Estimates",F: Female,Y0T4: Under 5 years old,_T: Total,_T: Total,_T: Total,_T: Total,2000,38.3,C: Country,https://data.unicef.org/indicator-profile/NT_ANT_HAZ_NE2_MOD,0: Units,PCNT: %,https://data.unicef.org/topic/nutrition/malnutrition/,UNICEF/WHO/World Bank Joint Malnutrition Estimates Expanded Databases  March 2025,UNICEF Division of Data  Analysis  Planning and Monitoring,,1,,UNICEF/WHO/World Bank Joint Malnutrition Estimates - Country Level Stunting Estimates,MD: Modelled,,36.4,40.2,,,OTHER: Other,2000-2024,0: Not Known,
UNICEF:NUTRITION(1.0): Nutrition,IDN: Indonesia,"NT_ANT_HAZ_NE2_MOD: Height-for-age <-2 SD (stunting), Modeled Estimates",F: Female,Y0T4: Under 5 years old,_T: Total,_T: Total,_T: Total,_T: Total,2001,38.1,C: Country,https://data.unicef.org/indicator-profile/NT_ANT_HAZ_NE2_MOD,0: Units,PCNT: %,https://data.unicef.org/topic/nutrition/malnutrition/,UNICEF/WHO/World Bank Joint Malnutrition Estimates Expanded Databases  March 2025,UNICEF Division of Data  Analysis  Planning and Monitoring,,1,,UNICEF/WHO/World Bank Joint Malnutrition Estimates - Country Level Stunting Estimates,MD: Modelled,,36.3,39.8,,,OTHER: Other,2000-2024,0: Not Known,
UNICEF:NUTRITION(1.0): Nutrition,IDN: Indonesia,"NT_ANT_HAZ_NE2_MOD: Height-for-age <-2 SD (stunting), Modeled Estimates",F: Female,Y0T4: Under 5 years old,_T: Total,_T: Total,_T: Total,_T: Total,2002,38,C: Country,https://data.unicef.org/indicator-profile/NT_ANT_HAZ_NE2_MOD,0: Units,PCNT: %,https://data.unicef.org/topic/nutrition/malnutrition/,UNICEF/WHO/World Bank Joint Malnutrition Estimates Expanded Databases  March 2025,UNICEF Division of Data  Analysis  Planning and Monitoring,,1,,UNICEF/WHO/World Bank Joint Malnutrition Estimates - Country Level Stunting Estimates,MD: Modelled,,36.4,39.7,,,OTHER: Other,2000-2024,0: Not Known,
UNICEF:NUTRITION(1.0): Nutrition,IDN: Indonesia,"NT_ANT_HAZ_NE2_MOD: Height-for-age <-2 SD (stunting), Modeled Estimates",F: Female,Y0T4: Under 5 years old,_T: Total,_T: Total,_T: Total,_T: Total,2003,38,C: Country,https://data.unicef.org/indicator-profile/NT_ANT_HAZ_NE2_MOD,0: Units,PCNT: %,https://data.unicef.org/topic/nutrition/malnutrition/,UNICEF/WHO/World Bank Joint Malnutrition Estimates Expanded Databases  March 2025,UNICEF Division of Data  Analysis  Planning and Monitoring,,1,,UNICEF/WHO/World Bank Joint Malnutrition Estimates - Country Level Stunting Estimates,MD: Modelled,,36.4,39.6,,,OTHER: Other,2000-2024,0: Not Known,
UNICEF:NUTRITION(1.0): Nutrition,IDN: Indonesia,"NT_ANT_HAZ_NE2_MOD: Height-for-age <-2 SD (stunting), Modeled Estimates",F: Female,Y0T4: Under 5 years old,_T: Total,_T: Total,_T: Total,_T: Total,2004,37.9,C: Country,https://data.unicef.org/indicator-profile/NT_ANT_HAZ_NE2_MOD,0: Units,PCNT: %,https://data.unicef.org/topic/nutrition/malnutrition/,UNICEF/WHO/World Bank Joint Malnutrition Estimates Expanded Databases  March 2025,UNICEF Division of Data  Analysis  Planning and Monitoring,,1,,UNICEF/WHO/World Bank Joint Malnutrition Estimates - Country Level Stunting Estimates,MD: Modelled,,36.4,39.5,,,OTHER: Other,2000-2024,0: Not Known,
UNICEF:NUTRITION(1.0): Nutrition,IDN: Indonesia,"NT_ANT_HAZ_NE2_MOD: Height-for-age <-2 SD (stunting), Modeled Estimates",F: Female,Y0T4: Under 5 years old,_T: Total,_T: Total,_T: Total,_T: Total,2005,38,C: Country,https://data.unicef.org/indicator-profile/NT_ANT_HAZ_NE2_MOD,0: Units,PCNT: %,https://data.unicef.org/topic/nutrition/malnutrition/,UNICEF/WHO/World Bank Joint Malnutrition Estimates Expanded Databases  March 2025,UNICEF Division of Data  Analysis  Planning and Monitoring,,1,,UNICEF/WHO/World Bank Joint Malnutrition Estimates - Country Level Stunting Estimates,MD: Modelled,,36.4,39.6,,,OTHER: Other,2000-2024,0: Not Known,
UNICEF:NUTRITION(1.0): Nutrition,IDN: Indonesia,"NT_ANT_HAZ_NE2_MOD: Height-for-age <-2 SD (stunting), Modeled Estimates",F: Female,Y0T4: Under 5 years old,_T: Total,_T: Total,_T: Total,_T: Total,2006,37.9,C: Country,https://data.unicef.org/indicator-profile/NT_ANT_HAZ_NE2_MOD,0: Units,PCNT: %,https://data.unicef.org/topic/nutrition/malnutrition/,UNICEF/WHO/World Bank Joint Malnutrition Estimates Expanded Databases  March 2025,UNICEF Division of Data  Analysis  Planning and Monitoring,,1,,UNICEF/WHO/World Bank Joint Malnutrition Estimates - Country Level Stunting Estimates,MD: Modelled,,36.3,39.5,,,OTHER: Other,2000-2024,0: Not Known,
UNICEF:NUTRITION(1.0): Nutrition,IDN: Indonesia,"NT_ANT_HAZ_NE2_MOD: Height-for-age <-2 SD (stunting), Modeled Estimates",F: Female,Y0T4: Under 5 years old,_T: Total,_T: Total,_T: Total,_T: Total,2007,37.6,C: Country,https://data.unicef.org/indicator-profile/NT_ANT_HAZ_NE2_MOD,0: Units,PCNT: %,https://data.unicef.org/topic/nutrition/malnutrition/,UNICEF/WHO/World Bank Joint Malnutrition Estimates Expanded Databases  March 2025,UNICEF Division of Data  Analysis  Planning and Monitoring,,1,,UNICEF/WHO/World Bank Joint Malnutrition Estimates - Country Level Stunting Estimates,MD: Modelled,,35.9,39.2,,,OTHER: Other,2000-2024,0: Not Known,
UNICEF:NUTRITION(1.0): Nutrition,IDN: Indonesia,"NT_ANT_HAZ_NE2_MOD: Height-for-age <-2 SD (stunting), Modeled Estimates",F: Female,Y0T4: Under 5 years old,_T: Total,_T: Total,_T: Total,_T: Total,2008,37,C: Country,https://data.unicef.org/indicator-profile/NT_ANT_HAZ_NE2_MOD,0: Units,PCNT: %,https://data.unicef.org/topic/nutrition/malnutrition/,UNICEF/WHO/World Bank Joint Malnutrition Estimates Expanded Databases  March 2025,UNICEF Division of Data  Analysis  Planning and Monitoring,,1,,UNICEF/WHO/World Bank Joint Malnutrition Estimates - Country Level Stunting Estimates,MD: Modelled,,35.3,38.7,,,OTHER: Other,2000-2024,0: Not Known,
UNICEF:NUTRITION(1.0): Nutrition,IDN: Indonesia,"NT_ANT_HAZ_NE2_MOD: Height-for-age <-2 SD (stunting), Modeled Estimates",F: Female,Y0T4: Under 5 years old,_T: Total,_T: Total,_T: Total,_T: Total,2009,36.3,C: Country,https://data.unicef.org/indicator-profile/NT_ANT_HAZ_NE2_MOD,0: Units,PCNT: %,https://data.unicef.org/topic/nutrition/malnutrition/,UNICEF/WHO/World Bank Joint Malnutrition Estimates Expanded Databases  March 2025,UNICEF Division of Data  Analysis  Planning and Monitoring,,1,,UNICEF/WHO/World Bank Joint Malnutrition Estimates - Country Level Stunting Estimates,MD: Modelled,,34.6,38,,,OTHER: Other,2000-2024,0: Not Known,
